fold,draw,kind,subtype,test_n,ibs_pooled,ibs_independent,pooled_minus_independent
0,0,real,amp1q,67,0.17478861347002428,0.17581016321799395,-0.001021549747969669
0,0,real,del1p,25,0.13546836719307026,0.12947771411875159,0.005990653074318675
0,0,real,del13q,94,0.13372047100019954,0.14131762052011124,-0.0075971495199116945
0,0,real,del17p,20,0.14741025932762247,0.2226311935639454,-0.07522093423632292
0,0,real,hyperdiploid,114,0.13771317795372245,0.15095943022446606,-0.013246252270743608
0,1,flipped,amp1q,73,0.16546636093901476,0.1606743045181064,0.004792056420908353
0,1,flipped,del1p,70,0.17653512489201081,0.20332131020794653,-0.026786185315935712
0,1,flipped,del13q,87,0.12462853074590326,0.13547655287047689,-0.010848022124573628
0,1,flipped,del17p,41,0.13898149580545793,0.15998378115456813,-0.021002285349110195
0,1,flipped,hyperdiploid,110,0.1272532395641277,0.1257981282668698,0.001455111297257894
0,2,flipped,amp1q,82,0.14987687265196228,0.1428077219456838,0.007069150706278476
0,2,flipped,del1p,68,0.15584982106581918,0.1862257642038615,-0.030375943138042316
0,2,flipped,del13q,83,0.1266690406663788,0.13153094975441396,-0.00486190908803516
0,2,flipped,del17p,42,0.14063741552125603,0.15781975004407123,-0.0171823345228152
0,2,flipped,hyperdiploid,113,0.13428238040173024,0.1433762685862982,-0.009093888184567966
0,3,flipped,amp1q,97,0.14156264912357597,0.13844970478258353,0.003112944340992435
0,3,flipped,del1p,68,0.11305270253562043,0.11680219457450404,-0.0037494920388836117
0,3,flipped,del13q,87,0.13546720494589642,0.13979517341565537,-0.0043279684697589416
0,3,flipped,del17p,28,0.12840659441741448,0.20335649667684272,-0.07494990225942824
0,3,flipped,hyperdiploid,116,0.1673857140128405,0.18006886381475024,-0.012683149801909738
0,4,flipped,amp1q,77,0.18644389382965906,0.16945665084781011,0.01698724298184895
0,4,flipped,del1p,64,0.16649032604083716,0.18026237421026173,-0.013772048169424567
0,4,flipped,del13q,87,0.1480429982592963,0.14631622618886586,0.0017267720704304268
0,4,flipped,del17p,36,0.111276900836885,0.16816956092868465,-0.05689266009179965
0,4,flipped,hyperdiploid,111,0.15509831873043542,0.16649461289598244,-0.011396294165547022
0,5,flipped,amp1q,83,0.13695626858530832,0.1356184209847596,0.001337847600548725
0,5,flipped,del1p,67,0.12469467784289871,0.13311273550650843,-0.008418057663609715
0,5,flipped,del13q,91,0.1553564877366557,0.15466070184387914,0.0006957858927765515
0,5,flipped,del17p,36,0.13098997751947672,0.17029492702016527,-0.03930494950068855
0,5,flipped,hyperdiploid,110,0.12910563149013807,0.14349677762671495,-0.014391146136576882
0,6,flipped,amp1q,77,0.10026363793523699,0.1055694852269444,-0.005305847291707411
0,6,flipped,del1p,61,0.142560071457177,0.14438220625000614,-0.0018221347928291387
0,6,flipped,del13q,85,0.14965620617350986,0.1695993375176602,-0.01994313134415035
0,6,flipped,del17p,34,0.18094171086962646,0.2086074988593479,-0.02766578798972144
0,6,flipped,hyperdiploid,110,0.1479716936243553,0.16409393506614206,-0.016122241441786755
0,7,flipped,amp1q,83,0.11919926201055214,0.12942416568610973,-0.01022490367555759
0,7,flipped,del1p,64,0.15031180924610646,0.14108394478623654,0.009227864459869922
0,7,flipped,del13q,100,0.14848622448335658,0.15478954633306635,-0.006303321849709775
0,7,flipped,del17p,38,0.12304123659309774,0.16275278084961847,-0.03971154425652074
0,7,flipped,hyperdiploid,113,0.13666866973314198,0.15664037866169425,-0.019971708928552268
0,8,flipped,amp1q,72,0.15222826175762036,0.15928132258394312,-0.00705306082632276
0,8,flipped,del1p,63,0.12498423398083926,0.13783123705861322,-0.012847003077773964
0,8,flipped,del13q,95,0.12720707248034743,0.13139813419298,-0.00419106171263256
0,8,flipped,del17p,36,0.12159559503926338,0.14272019690886648,-0.02112460186960309
0,8,flipped,hyperdiploid,109,0.14135221612087792,0.1453321671222544,-0.003979951001376492
0,9,flipped,amp1q,82,0.15524267334007377,0.15154695427726012,0.003695719062813657
0,9,flipped,del1p,65,0.11207481521934072,0.1285145220774329,-0.016439706858092193
0,9,flipped,del13q,93,0.13243410802435662,0.1374197835629489,-0.004985675538592277
0,9,flipped,del17p,38,0.1560002935632967,0.14393456315926803,0.012065730404028668
0,9,flipped,hyperdiploid,112,0.1336258000013233,0.13678108712658363,-0.0031552871252603365
0,10,flipped,amp1q,75,0.15117661282895742,0.16131500703993382,-0.010138394210976398
0,10,flipped,del1p,76,0.11167752368494774,0.12179948617553549,-0.01012196249058775
0,10,flipped,del13q,89,0.14126306149202292,0.15185193462406663,-0.010588873132043708
0,10,flipped,del17p,30,0.14316591838695103,0.2149561471183284,-0.07179022873137736
0,10,flipped,hyperdiploid,107,0.14167743256438642,0.1451991458050401,-0.0035217132406536733
0,11,flipped,amp1q,80,0.156613243195613,0.1506774791360914,0.00593576405952162
0,11,flipped,del1p,66,0.12700975733145675,0.11739619185328468,0.009613565478172076
0,11,flipped,del13q,96,0.12652120939303635,0.12984517356907668,-0.003323964176040334
0,11,flipped,del17p,35,0.14452036755212733,0.16945226134084138,-0.02493189378871405
0,11,flipped,hyperdiploid,109,0.13897156602979313,0.15560110809199476,-0.01662954206220163
0,12,flipped,amp1q,76,0.153172751591853,0.16058800480512297,-0.007415253213269968
0,12,flipped,del1p,63,0.13824620845980962,0.1428031688039666,-0.0045569603441569795
0,12,flipped,del13q,86,0.1434280380839616,0.15285363770020335,-0.009425599616241759
0,12,flipped,del17p,37,0.16935177460396234,0.17550892499773413,-0.006157150393771793
0,12,flipped,hyperdiploid,112,0.14397688744320652,0.1705312851242372,-0.026554397681030684
0,13,flipped,amp1q,83,0.14541951735990516,0.1541455714522183,-0.00872605409231314
0,13,flipped,del1p,58,0.12168746092850449,0.11234470876001729,0.009342752168487206
0,13,flipped,del13q,92,0.11561348546511989,0.1281513439031768,-0.012537858438056923
0,13,flipped,del17p,40,0.13316402268588093,0.13961563172506938,-0.006451609039188455
0,13,flipped,hyperdiploid,108,0.151298732980931,0.1620267794013525,-0.010728046420421494
0,14,flipped,amp1q,81,0.15035613250934202,0.1376762369811921,0.01267989552814991
0,14,flipped,del1p,61,0.10567114996068623,0.09333276410598247,0.01233838585470376
0,14,flipped,del13q,87,0.17252470504759976,0.17570533469058258,-0.003180629642982824
0,14,flipped,del17p,43,0.08942248699710566,0.12043191561039249,-0.03100942861328683
0,14,flipped,hyperdiploid,112,0.14717030340794776,0.15880623423794182,-0.011635930829994062
0,15,flipped,amp1q,90,0.18439577288797998,0.1780518535176551,0.006343919370324885
0,15,flipped,del1p,67,0.14563725781825038,0.1518373929726476,-0.006200135154397213
0,15,flipped,del13q,95,0.15066914748019766,0.1438107970743915,0.006858350405806152
0,15,flipped,del17p,44,0.1313293781036084,0.13542037565337628,-0.004090997549767883
0,15,flipped,hyperdiploid,106,0.13397955441779796,0.1386665396960902,-0.004686985278292227
1,0,real,amp1q,58,0.1720586928210196,0.15664541236129584,0.01541328045972376
1,0,real,del1p,32,0.1739616894007908,0.15268848908821397,0.021273200312576818
1,0,real,del13q,94,0.18249076993998148,0.1865106000101774,-0.004019830070195934
1,0,real,del17p,19,0.22347876056003307,0.21548258281336394,0.007996177746669136
1,0,real,hyperdiploid,121,0.13440540279474225,0.14083445504481282,-0.006429052250070566
1,1,flipped,amp1q,68,0.134246651806183,0.13898529126002376,-0.0047386394538407595
1,1,flipped,del1p,70,0.1279306734897069,0.1385327792951134,-0.010602105805406492
1,1,flipped,del13q,88,0.17553801398284186,0.18153647053038605,-0.00599845654754419
1,1,flipped,del17p,40,0.15600808311321537,0.17791431497273644,-0.021906231859521064
1,1,flipped,hyperdiploid,110,0.11900867829974811,0.1287990204818284,-0.009790342182080289
1,2,flipped,amp1q,79,0.16748787549149508,0.16681741049535614,0.0006704649961389308
1,2,flipped,del1p,70,0.09311214546289856,0.09175604064568381,0.001356104817214751
1,2,flipped,del13q,85,0.14154384727890285,0.1366462417926788,0.004897605486224033
1,2,flipped,del17p,31,0.1874176418730632,0.19680246237803017,-0.009384820504966973
1,2,flipped,hyperdiploid,122,0.13005283589672997,0.13596828387370563,-0.005915447976975657
1,3,flipped,amp1q,80,0.13539869764606088,0.12681604134005225,0.00858265630600863
1,3,flipped,del1p,67,0.1499789289123791,0.14145323236141943,0.008525696550959666
1,3,flipped,del13q,78,0.12051351035251776,0.11913845901764115,0.0013750513348766008
1,3,flipped,del17p,45,0.16919509592855644,0.16692539927680292,0.0022696966517535277
1,3,flipped,hyperdiploid,113,0.14840804043186473,0.15540964616233272,-0.007001605730467986
1,4,flipped,amp1q,87,0.12583477836511736,0.12212821972277219,0.0037065586423451757
1,4,flipped,del1p,59,0.14851448760064972,0.15413763454658594,-0.005623146945936214
1,4,flipped,del13q,88,0.17329455151944564,0.1728172173793622,0.00047733414008344077
1,4,flipped,del17p,30,0.18463064191745338,0.20625842780330045,-0.021627785885847073
1,4,flipped,hyperdiploid,114,0.12941549166693025,0.13124877651606126,-0.001833284849131006
1,5,flipped,amp1q,74,0.13530650173784387,0.12824694731163214,0.007059554426211728
1,5,flipped,del1p,63,0.12001037922481492,0.11627566975215778,0.0037347094726571384
1,5,flipped,del13q,88,0.15219392047947244,0.15594575464548563,-0.003751834166013185
1,5,flipped,del17p,34,0.18179361783285902,0.21504088338626196,-0.03324726555340293
1,5,flipped,hyperdiploid,116,0.12887879478675918,0.1299044907503212,-0.0010256959635620289
1,6,flipped,amp1q,81,0.1324687980206664,0.12552920412350757,0.006939593897158841
1,6,flipped,del1p,69,0.1331116871113615,0.13798064138098223,-0.004868954269620723
1,6,flipped,del13q,88,0.15539955424475263,0.16996071987221725,-0.014561165627464623
1,6,flipped,del17p,43,0.1290897637208235,0.14756064049261866,-0.018470876771795153
1,6,flipped,hyperdiploid,114,0.12430121961091653,0.12569762047408956,-0.0013964008631730251
1,7,flipped,amp1q,81,0.16254914263962789,0.15938258897532812,0.0031665536642997705
1,7,flipped,del1p,73,0.14765411169308104,0.16501427755835815,-0.01736016586527711
1,7,flipped,del13q,86,0.1507893793891086,0.1530372220953625,-0.0022478427062538886
1,7,flipped,del17p,34,0.1959526542135767,0.20408393562816962,-0.008131281414592934
1,7,flipped,hyperdiploid,115,0.13628150914361423,0.13728592311937346,-0.001004413975759233
1,8,flipped,amp1q,78,0.16417179254237527,0.16252565062120333,0.0016461419211719341
1,8,flipped,del1p,57,0.151800764412604,0.14266474282671243,0.00913602158589158
1,8,flipped,del13q,92,0.18094809688773147,0.1751896298517059,0.005758467036025561
1,8,flipped,del17p,34,0.18010355821895838,0.19000591756151558,-0.009902359342557204
1,8,flipped,hyperdiploid,116,0.1386780543912582,0.14626444035596625,-0.0075863859647080645
1,9,flipped,amp1q,72,0.10625873837751255,0.11197038387331935,-0.0057116454958068
1,9,flipped,del1p,64,0.1120198826675912,0.11555320628775882,-0.0035333236201676166
1,9,flipped,del13q,101,0.1405400691079379,0.1345753356290991,0.005964733478838802
1,9,flipped,del17p,33,0.1410884790062415,0.14173782111966154,-0.0006493421134200483
1,9,flipped,hyperdiploid,117,0.1452428893521005,0.15718694652103385,-0.011944057168933347
1,10,flipped,amp1q,82,0.1958053421462027,0.20283336319383574,-0.007028021047633032
1,10,flipped,del1p,69,0.1377100356436444,0.16170982894951136,-0.023999793305866962
1,10,flipped,del13q,99,0.12322375927452814,0.12158937116771286,0.0016343881068152794
1,10,flipped,del17p,34,0.1797030415074821,0.17201599624621336,0.007687045261268732
1,10,flipped,hyperdiploid,122,0.12933854076760046,0.13493477226854184,-0.005596231500941379
1,11,flipped,amp1q,79,0.15836148688368543,0.15785592340800172,0.0005055634756837013
1,11,flipped,del1p,63,0.13654132057670723,0.15071555129464073,-0.0141742307179335
1,11,flipped,del13q,91,0.16014797725161511,0.1775611965838673,-0.017413219332252178
1,11,flipped,del17p,34,0.18667416123013067,0.23315993636253896,-0.046485775132408286
1,11,flipped,hyperdiploid,111,0.14053160067623616,0.14692634068514734,-0.006394740008911187
1,12,flipped,amp1q,74,0.1672066418288292,0.15664255736422628,0.010564084464602913
1,12,flipped,del1p,69,0.17099139442035563,0.18358655971816415,-0.01259516529780852
1,12,flipped,del13q,95,0.15168367675435102,0.1610921981205284,-0.009408521366177397
1,12,flipped,del17p,38,0.15572341842409176,0.210034377107412,-0.054310958683320226
1,12,flipped,hyperdiploid,114,0.14103943131971963,0.14684965016821286,-0.005810218848493226
1,13,flipped,amp1q,68,0.18071338538422885,0.1763664405381509,0.004346944846077949
1,13,flipped,del1p,64,0.10028192462661845,0.1087412280942663,-0.008459303467647852
1,13,flipped,del13q,97,0.1484436969913591,0.15678181739388147,-0.008338120402522381
1,13,flipped,del17p,25,0.19607671487390532,0.19742199821587136,-0.0013452833419660415
1,13,flipped,hyperdiploid,110,0.14485369023219266,0.15159962035635682,-0.006745930124164162
1,14,flipped,amp1q,83,0.1406490026881719,0.1424561434756827,-0.0018071407875107914
1,14,flipped,del1p,66,0.10150082506772304,0.10409436880550085,-0.0025935437377778148
1,14,flipped,del13q,88,0.14063677537404462,0.14652146827879922,-0.0058846929047546015
1,14,flipped,del17p,33,0.15862867637655478,0.19353242440917304,-0.034903748032618254
1,14,flipped,hyperdiploid,123,0.14578425596093791,0.1519215051993031,-0.006137249238365172
1,15,flipped,amp1q,82,0.18543108849049472,0.18305531858185511,0.002375769908639608
1,15,flipped,del1p,62,0.11536067823278913,0.12374184279287703,-0.008381164560087903
1,15,flipped,del13q,95,0.16927036222612835,0.17759782317694017,-0.008327460950811827
1,15,flipped,del17p,42,0.15652327189917478,0.2349881527948598,-0.07846488089568501
1,15,flipped,hyperdiploid,125,0.1556533766118096,0.16235534695344989,-0.006701970341640273
2,0,real,amp1q,68,0.10517533051038588,0.10302632572874512,0.002149004781640762
2,0,real,del1p,27,0.17776880718340982,0.16867613751784705,0.00909266966556277
2,0,real,del13q,92,0.12183582288771505,0.1268515897826633,-0.005015766894948259
2,0,real,del17p,33,0.16994801725626477,0.2107661618068389,-0.04081814455057414
2,0,real,hyperdiploid,116,0.10532603933075063,0.10569915390387193,-0.00037311457312129426
2,1,flipped,amp1q,87,0.11534421720706368,0.12205118338457009,-0.006706966177506407
2,1,flipped,del1p,56,0.10221000566057212,0.11546058050365572,-0.013250574843083604
2,1,flipped,del13q,88,0.11079430710630297,0.11677302282413266,-0.00597871571782968
2,1,flipped,del17p,49,0.14844908409251523,0.172066389703652,-0.023617305611136785
2,1,flipped,hyperdiploid,115,0.11253277416836913,0.11526310777786768,-0.0027303336094985503
2,2,flipped,amp1q,81,0.11810502587612855,0.11408693804803405,0.004018087828094499
2,2,flipped,del1p,66,0.11231471710785054,0.12502355257786754,-0.012708835470017
2,2,flipped,del13q,102,0.11483984500523324,0.11791505382749412,-0.0030752088222608803
2,2,flipped,del17p,48,0.13746122552482448,0.14457312906609052,-0.007111903541266035
2,2,flipped,hyperdiploid,110,0.10788282913182369,0.10681645356004224,0.00106637557178145
2,3,flipped,amp1q,82,0.10582000414013443,0.10542457820811435,0.00039542593202007703
2,3,flipped,del1p,65,0.09880648575014361,0.10059987026100216,-0.001793384510858545
2,3,flipped,del13q,90,0.1047828386298695,0.10940805116018446,-0.004625212530314948
2,3,flipped,del17p,46,0.14250848369739888,0.13046425723687954,0.012044226460519336
2,3,flipped,hyperdiploid,107,0.08376475850402487,0.08435459700600655,-0.0005898385019816738
2,4,flipped,amp1q,77,0.11015864958689932,0.11041962895631906,-0.0002609793694197393
2,4,flipped,del1p,69,0.1389074461352693,0.13830119583940886,0.0006062502958604499
2,4,flipped,del13q,84,0.11720413277420758,0.12292195565782876,-0.0057178228836211875
2,4,flipped,del17p,42,0.12288352095998341,0.12265838348730208,0.0002251374726813249
2,4,flipped,hyperdiploid,115,0.1039467099405504,0.10759305903152282,-0.0036463490909724172
2,5,flipped,amp1q,81,0.10097895629965792,0.09930325314097883,0.0016757031586790844
2,5,flipped,del1p,50,0.13662147006532852,0.1470948792837874,-0.010473409218458879
2,5,flipped,del13q,95,0.0925859369685144,0.09200825517302627,0.0005776817954881303
2,5,flipped,del17p,48,0.12582132309255686,0.11769214618658275,0.008129176905974117
2,5,flipped,hyperdiploid,104,0.09985374677713006,0.1008794457466617,-0.001025698969531641
2,6,flipped,amp1q,78,0.09929384050272222,0.10684229764545816,-0.007548457142735943
2,6,flipped,del1p,66,0.14684382626856762,0.1630191015691908,-0.016175275300623182
2,6,flipped,del13q,91,0.11170129375484317,0.11315266989389436,-0.0014513761390511914
2,6,flipped,del17p,39,0.16946981330245076,0.15882807429215984,0.010641739010290918
2,6,flipped,hyperdiploid,105,0.11627443810134641,0.11404337619795295,0.0022310619033934637
2,7,flipped,amp1q,69,0.08651956786513995,0.08432327824752102,0.0021962896176189323
2,7,flipped,del1p,66,0.09309655064296483,0.08718612039040878,0.005910430252556054
2,7,flipped,del13q,102,0.08842087127726489,0.09164041093834734,-0.003219539661082446
2,7,flipped,del17p,40,0.16177954408576375,0.1857566914633307,-0.023977147377566954
