fold,draw,kind,subtype,test_n,ibs_pooled,ibs_independent,pooled_minus_independent
2,7,flipped,hyperdiploid,113,0.10004587448702923,0.10077827979680734,-0.0007324053097781114
2,8,flipped,amp1q,93,0.10454940294485587,0.1039622304403435,0.0005871725045123732
2,8,flipped,del1p,69,0.09277120353626432,0.11303650468302029,-0.020265301146755968
2,8,flipped,del13q,89,0.13880554889400004,0.1471166093738443,-0.008311060479844257
2,8,flipped,del17p,46,0.18310731911427508,0.17935992767303394,0.0037473914412411435
2,8,flipped,hyperdiploid,104,0.09960017893912597,0.10388568408900545,-0.004285505149879479
2,9,flipped,amp1q,72,0.11092611910650976,0.10978711662601184,0.0011390024804979193
2,9,flipped,del1p,64,0.11428040015357405,0.11952708582221507,-0.0052466856686410185
2,9,flipped,del13q,93,0.13111579524834585,0.13084913898268752,0.00026665626565833267
2,9,flipped,del17p,46,0.17348898446869873,0.19031339888174922,-0.016824414413050492
2,9,flipped,hyperdiploid,109,0.11905589097772959,0.11869194041523345,0.0003639505624961348
2,10,flipped,amp1q,83,0.12012283192744225,0.11566729980692105,0.004455532120521202
2,10,flipped,del1p,69,0.09907578601118543,0.09833027526083599,0.0007455107503494401
2,10,flipped,del13q,77,0.10735456630325665,0.10880999539531881,-0.0014554290920621576
2,10,flipped,del17p,44,0.14999260082617893,0.16169863806431764,-0.011706037238138706
2,10,flipped,hyperdiploid,112,0.10325090313251764,0.10166359766556407,0.0015873054669535702
2,11,flipped,amp1q,85,0.10618618644153555,0.11262179783052079,-0.006435611388985241
2,11,flipped,del1p,56,0.10060697237831914,0.10870673751034074,-0.008099765132021597
2,11,flipped,del13q,87,0.10334045582427032,0.10908917776173464,-0.005748721937464327
2,11,flipped,del17p,46,0.16961147119831246,0.19659188822503554,-0.026980417026723075
2,11,flipped,hyperdiploid,123,0.09806478917349211,0.09837201500782967,-0.00030722583433756556
2,12,flipped,amp1q,80,0.11469527285603844,0.11585499774483245,-0.0011597248887940115
2,12,flipped,del1p,73,0.13070275536943657,0.14626601291994074,-0.015563257550504167
2,12,flipped,del13q,87,0.1250611808011215,0.1252086850177092,-0.00014750421658771273
2,12,flipped,del17p,53,0.11786237671850472,0.14564070134789248,-0.027778324629387757
2,12,flipped,hyperdiploid,111,0.10591140250143838,0.10572196673456374,0.00018943576687463493
2,13,flipped,amp1q,85,0.10036848484315433,0.0959197662903758,0.0044487185527785356
2,13,flipped,del1p,62,0.10884868388751985,0.10994616822381643,-0.0010974843362965836
2,13,flipped,del13q,112,0.1127590977398833,0.11763720301503675,-0.004878105275153449
2,13,flipped,del17p,50,0.13788952531700607,0.15407592970071696,-0.016186404383710884
2,13,flipped,hyperdiploid,107,0.09492334804969296,0.09379859014891336,0.0011247579007796077
2,14,flipped,amp1q,81,0.12446442563113261,0.1216127808531979,0.002851644777934703
2,14,flipped,del1p,69,0.1560887418345756,0.1537666184166669,0.002322123417908717
2,14,flipped,del13q,80,0.11227658853857439,0.10671318431249786,0.0055634042260765265
2,14,flipped,del17p,43,0.14398226036569045,0.14848006087127844,-0.004497800505587984
2,14,flipped,hyperdiploid,115,0.10327681246523808,0.10075445519518401,0.0025223572700540653
2,15,flipped,amp1q,91,0.10685537838827718,0.10955821591425793,-0.0027028375259807585
2,15,flipped,del1p,63,0.1222047444554849,0.12585722493868132,-0.003652480483196413
2,15,flipped,del13q,87,0.08960905885915159,0.09259604384481193,-0.002986984985660343
2,15,flipped,del17p,45,0.12515529793097976,0.13182168646634884,-0.006666388535369078
2,15,flipped,hyperdiploid,113,0.10285325307542652,0.10382883710964715,-0.0009755840342206279
3,0,real,amp1q,76,0.10380117491614665,0.10331410872971104,0.0004870661864356113
3,0,real,del1p,47,,,
3,0,real,del13q,98,0.13785998170851327,0.1610075293590564,-0.023147547650543138
3,0,real,del17p,29,0.12034734342183016,0.11097450781093499,0.009372835610895178
3,0,real,hyperdiploid,108,0.1349890171368297,0.13364993799438993,0.0013390791424397752
3,1,flipped,amp1q,85,0.13446565915902906,0.15251548501010492,-0.018049825851075868
3,1,flipped,del1p,74,0.21910592418546945,0.2744578268151851,-0.05535190262971565
3,1,flipped,del13q,102,0.1295697570064085,0.12415561681555028,0.005414140190858216
3,1,flipped,del17p,35,0.14643434461112445,0.21546349242802534,-0.0690291478169009
3,1,flipped,hyperdiploid,107,0.13429548554273052,0.12896923726404141,0.005326248278689105
3,2,flipped,amp1q,91,0.14714040462661662,0.15382193360936078,-0.006681528982744156
3,2,flipped,del1p,85,0.16017625270796648,0.15939274671461645,0.000783505993350031
3,2,flipped,del13q,99,0.15092363198961053,0.15944851830388931,-0.008524886314278779
3,2,flipped,del17p,39,0.10125230822525087,0.09388470314846184,0.007367605076789033
3,2,flipped,hyperdiploid,106,0.12803272642632843,0.12349560917555832,0.004537117250770106
3,3,flipped,amp1q,76,0.10596659573572166,0.11049677918102369,-0.0045301834453020245
3,3,flipped,del1p,71,0.1371801803395922,0.14721944822116223,-0.01003926788157003
3,3,flipped,del13q,92,0.14152375808473155,0.16823450872403325,-0.0267107506393017
3,3,flipped,del17p,38,0.11700991288636904,0.09759372120240116,0.01941619168396788
3,3,flipped,hyperdiploid,107,0.13664893880083556,0.1356159034248052,0.0010330353760303612
3,4,flipped,amp1q,92,0.12882115856806564,0.12719714593303527,0.0016240126350303696
3,4,flipped,del1p,84,0.16196124618553234,0.17171916022290193,-0.009757914037369586
3,4,flipped,del13q,99,0.1173098293817028,0.1443956580680298,-0.027085828686326988
3,4,flipped,del17p,37,0.13211983466796512,0.13393450328268872,-0.0018146686147235969
3,4,flipped,hyperdiploid,109,0.1349744805137051,0.1369215529458893,-0.001947072432184227
3,5,flipped,amp1q,86,0.10758852526890618,0.10279742430217655,0.004791100966729633
3,5,flipped,del1p,89,0.1353241929367513,0.13170301458992062,0.003621178346830678
3,5,flipped,del13q,105,0.12082004486593503,0.13357612730778443,-0.012756082441849392
3,5,flipped,del17p,46,0.11675144448779676,0.10140100421426758,0.015350440273529178
3,5,flipped,hyperdiploid,99,0.11925737627964184,0.12189358227988968,-0.0026362060002478455
3,6,flipped,amp1q,86,0.1331993027854659,0.14322207334889817,-0.01002277056343226
3,6,flipped,del1p,70,0.16808357540391639,0.183359494403572,-0.015275918999655608
3,6,flipped,del13q,97,0.1329664250393709,0.13988241127145457,-0.006915986232083671
3,6,flipped,del17p,41,0.10721941423979597,0.10318791801883606,0.0040314962209599126
3,6,flipped,hyperdiploid,105,0.15172542103687334,0.15314370061703012,-0.0014182795801567782
3,7,flipped,amp1q,92,0.12083462363635865,0.12346641870925709,-0.0026317950728984435
3,7,flipped,del1p,77,0.15444820362840198,0.1705626876475874,-0.016114484019185416
3,7,flipped,del13q,98,0.13606082735855138,0.14860714309197579,-0.012546315733424407
3,7,flipped,del17p,48,0.10893521683432553,0.13678478857866236,-0.027849571744336832
3,7,flipped,hyperdiploid,107,0.12835170283824865,0.13087791562418943,-0.0025262127859407846
3,8,flipped,amp1q,89,0.09799225887771316,0.0991471005475096,-0.0011548416697964303
3,8,flipped,del1p,70,0.14390395420816182,0.1596793734333809,-0.01577541922521908
3,8,flipped,del13q,105,0.1282291570535492,0.1339176523047155,-0.005688495251166298
3,8,flipped,del17p,47,0.15958542491748673,0.19227080526107435,-0.03268538034358762
3,8,flipped,hyperdiploid,103,0.12500610245036295,0.12460213404449265,0.00040396840587030025
3,9,flipped,amp1q,89,0.11349285331714845,0.11465702060242311,-0.0011641672852746587
3,9,flipped,del1p,70,0.13951625958755906,0.15744033048038655,-0.017924070892827493
3,9,flipped,del13q,89,0.14204455777645272,0.1420499799576961,-5.422181243386337e-06
3,9,flipped,del17p,43,0.12076820696886888,0.10055720344264081,0.020211003526228066
3,9,flipped,hyperdiploid,106,0.14261509728847865,0.14050545128865538,0.002109645999823273
3,10,flipped,amp1q,86,0.12081458827579973,0.1357611001195592,-0.01494651184375946
3,10,flipped,del1p,65,0.13585265779858616,0.16288112346160444,-0.02702846566301828
3,10,flipped,del13q,91,0.1318233062443542,0.1520359032207625,-0.020212596976408287
3,10,flipped,del17p,52,0.1350572466898354,0.14735340724191254,-0.012296160552077134
3,10,flipped,hyperdiploid,103,0.13733990879852778,0.142229545707133,-0.004889636908605222
3,11,flipped,amp1q,79,0.10174961454151367,0.09742054740442335,0.004329067137090317
3,11,flipped,del1p,75,0.1907538738088107,0.17736833162789362,0.013385542180917087
3,11,flipped,del13q,90,0.12303114019355531,0.1281274065513229,-0.005096266357767595
3,11,flipped,del17p,36,0.12189335295361835,0.10288550028247141,0.019007852671146935
3,11,flipped,hyperdiploid,103,0.17009198087866986,0.17624378409564972,-0.006151803216979862
3,12,flipped,amp1q,87,0.18217133909474398,0.17689086307316934,0.005280476021574637
3,12,flipped,del1p,72,0.12713583323413097,0.15135311338409527,-0.0242172801499643
3,12,flipped,del13q,85,0.1425021099643836,0.15067985147115978,-0.008177741506776193
3,12,flipped,del17p,35,0.10775693426308981,0.09053356589227547,0.01722336837081434
3,12,flipped,hyperdiploid,104,0.15761092371062607,0.16119059817833353,-0.003579674467707461
3,13,flipped,amp1q,89,0.11414259993995905,0.1291349335017425,-0.014992333561783436
3,13,flipped,del1p,78,0.16611905547126757,0.17001302841305532,-0.0038939729417877544
3,13,flipped,del13q,99,0.1490850039365169,0.15858157910514953,-0.009496575168632615
3,13,flipped,del17p,50,0.09469068761394409,0.08507948371670009,0.009611203897244
3,13,flipped,hyperdiploid,103,0.14104523042114,0.13507856522570494,0.005966665195435067
3,14,flipped,amp1q,86,0.14851394838012133,0.16486391315681775,-0.016349964776696424
3,14,flipped,del1p,71,0.1533277854958137,0.17277998167270844,-0.019452196176894754
3,14,flipped,del13q,78,0.09493707646495267,0.09461470226387438,0.0003223742010782932
3,14,flipped,del17p,46,0.15703474408999593,0.1535449313412803,0.003489812748715626
3,14,flipped,hyperdiploid,111,0.12483971676564372,0.11781752618358506,0.007022190582058663
3,15,flipped,amp1q,82,0.11556253719415922,0.11240021926762313,0.0031623179265360957
3,15,flipped,del1p,73,0.18626911987322245,0.18926330051457113,-0.0029941806413486816
3,15,flipped,del13q,92,0.14413327703068643,0.15149470092389275,-0.00736142389320632
3,15,flipped,del17p,44,0.09277962931803421,0.07306567842228817,0.01971395089574604
3,15,flipped,hyperdiploid,108,0.13640406888519027,0.131197314194981,0.005206754690209259
4,0,real,amp1q,66,0.1599891558958931,0.16043172959685595,-0.000442573700962845
4,0,real,del1p,26,0.17804311544779125,0.17022631812695854,0.007816797320832708
4,0,real,del13q,96,0.13880992077060433,0.14650530567697015,-0.007695384906365815
4,0,real,del17p,16,0.09101016989190729,0.07874089111149683,0.012269278780410453
4,0,real,hyperdiploid,108,0.12902494107512782,0.13323964994733578,-0.004214708872207956
4,1,flipped,amp1q,71,0.1284842039849787,0.12772533100022537,0.0007588729847533282
4,1,flipped,del1p,66,0.11934784320347097,0.11879840689968986,0.0005494363037811117
4,1,flipped,del13q,87,0.11147881463871569,0.11255760040799521,-0.0010787857692795277
4,1,flipped,del17p,36,0.12384160090771194,0.15055387807192971,-0.02671227716421777
4,1,flipped,hyperdiploid,100,0.1321133669174598,0.13362485280148317,-0.0015114858840233614
4,2,flipped,amp1q,85,0.15023547369139398,0.15937928024735035,-0.009143806555956369
4,2,flipped,del1p,56,0.1249395124025532,0.12305462985521447,0.0018848825473387343
4,2,flipped,del13q,93,0.14225237561434276,0.17027942910218735,-0.028027053487844594
4,2,flipped,del17p,37,0.12394307729974069,0.17985866793521132,-0.055915590635470636
4,2,flipped,hyperdiploid,99,0.10749267024470521,0.10560838332365341,0.0018842869210518032
4,3,flipped,amp1q,85,0.14345222882343903,0.13979513556205705,0.0036570932613819718
4,3,flipped,del1p,58,0.14897734173980204,0.14834177706729484,0.000635564672507194
4,3,flipped,del13q,96,0.14739148638310742,0.15127251619715884,-0.0038810298140514177
4,3,flipped,del17p,32,0.10466045265997331,0.10228607054091604,0.0023743821190572723
4,3,flipped,hyperdiploid,102,0.13524941036885765,0.14262658912328954,-0.00737717875443189
4,4,flipped,amp1q,79,0.10706109601585544,0.10872922298834811,-0.0016681269724926756
4,4,flipped,del1p,63,0.10126719910259971,0.11608397472927039,-0.014816775626670678
4,4,flipped,del13q,81,0.12409971915156805,0.13329219749300988,-0.009192478341441837
4,4,flipped,del17p,26,0.08615591015175252,0.0727313221245979,0.013424588027154613
4,4,flipped,hyperdiploid,108,0.13060524167749565,0.13094526421958186,-0.00034002254208620464
4,5,flipped,amp1q,81,0.17036641625273863,0.1803463468294515,-0.00997993057671287
4,5,flipped,del1p,68,0.12460408919693963,0.13423440099761058,-0.009630311800670949
4,5,flipped,del13q,102,0.11892989280357963,0.11551336122544381,0.0034165315781358174
4,5,flipped,del17p,28,0.1986252692890091,0.2226641578037148,-0.024038888514705703
4,5,flipped,hyperdiploid,102,0.11932457538379022,0.12408771264930418,-0.004763137265513959
4,6,flipped,amp1q,67,0.1561631533527831,0.15192478372883672,0.004238369623946386
4,6,flipped,del1p,68,0.13620746667376912,0.13320800445104808,0.0029994622227210443
4,6,flipped,del13q,92,0.12025036685549033,0.12377231002708422,-0.0035219431715938915
4,6,flipped,del17p,30,0.13455230500913204,0.1375834215171466,-0.0030311165080145475
4,6,flipped,hyperdiploid,107,0.11666334594104416,0.11385363542833961,0.0028097105127045524
4,7,flipped,amp1q,76,0.1254517771070123,0.13405758943610857,-0.008605812329096268
4,7,flipped,del1p,62,0.13502838881744736,0.15912787716066298,-0.024099488343215625
4,7,flipped,del13q,91,0.14533483853760323,0.18037544396807167,-0.03504060543046844
4,7,flipped,del17p,36,0.06831076974645069,0.06398876924563167,0.004322000500819018
4,7,flipped,hyperdiploid,105,0.12496259772138378,0.12847302554045828,-0.003510427819074499
4,8,flipped,amp1q,81,0.12589972233606259,0.11811102640930571,0.007788695926756878
4,8,flipped,del1p,64,0.10932335797570171,0.10797214382837032,0.0013512141473313866
4,8,flipped,del13q,96,0.13603510945328934,0.14281846125965655,-0.006783351806367216
4,8,flipped,del17p,32,0.09119835763563601,0.07285448265694075,0.01834387497869526
4,8,flipped,hyperdiploid,106,0.1266921501703415,0.13093118722589608,-0.00423903705555459
4,9,flipped,amp1q,87,0.15003591469340308,0.14590097908401573,0.004134935609387352
4,9,flipped,del1p,59,0.19505068606308265,0.21788899231205278,-0.022838306248970125
4,9,flipped,del13q,91,0.12933590720604332,0.12914059548578585,0.00019531172025746835
4,9,flipped,del17p,40,0.1080258021921162,0.14821556487163193,-0.040189762679515725
4,9,flipped,hyperdiploid,97,0.1368577733832232,0.14764855940048904,-0.010790786017265852
4,10,flipped,amp1q,84,0.15980391602598104,0.16309778480084586,-0.0032938687748648166
4,10,flipped,del1p,62,0.13240587344133864,0.12951245624247762,0.0028934171988610202
4,10,flipped,del13q,95,0.12074203032522836,0.12505529023818493,-0.004313259912956571
4,10,flipped,del17p,39,0.12607671930107872,0.11853439401475124,0.007542325286327478
4,10,flipped,hyperdiploid,109,0.13057702843911873,0.1343093714526193,-0.0037323430135005886
4,11,flipped,amp1q,86,0.14346176255708418,0.137057665020754,0.006404097536330172
4,11,flipped,del1p,72,0.14333119252516588,0.14347172264653102,-0.00014053012136513998
4,11,flipped,del13q,89,0.12452299134230338,0.1276452399452161,-0.003122248602912714
4,11,flipped,del17p,32,0.07402347076680921,0.07402109906115158,2.371705657630563e-06
4,11,flipped,hyperdiploid,101,0.13162184827610804,0.13134619490642901,0.0002756533696790242
4,12,flipped,amp1q,74,0.14753174083490272,0.158722732232704,-0.011190991397801275
4,12,flipped,del1p,62,0.12746448577177547,0.1276835705068819,-0.00021908473510642845
4,12,flipped,del13q,102,0.11014852763580839,0.12097934509538186,-0.010830817459573469
4,12,flipped,del17p,32,0.07249528471491291,0.08372771469544875,-0.011232429980535835
4,12,flipped,hyperdiploid,105,0.13201825081305055,0.13636106089328143,-0.00434281008023088
4,13,flipped,amp1q,80,0.1148244138770422,0.11830237244213684,-0.003477958565094641
4,13,flipped,del1p,57,0.12082897384621463,0.12636042454939883,-0.005531450703184199
4,13,flipped,del13q,82,0.15885492495095743,0.16836519436937208,-0.009510269418414652
4,13,flipped,del17p,32,0.14122374918977235,0.12639143051209967,0.014832318677672679
4,13,flipped,hyperdiploid,101,0.12442910129628702,0.12885335201604112,-0.004424250719754094
4,14,flipped,amp1q,75,0.11807280686386977,0.12270574612883611,-0.004632939264966343
4,14,flipped,del1p,66,0.12409552038738361,0.11520600687397518,0.008889513513408429
4,14,flipped,del13q,91,0.1162439245653581,0.1133585625155199,0.0028853620498382054
4,14,flipped,del17p,29,0.0739430783368746,0.07796504241799096,-0.0040219640811163665
4,14,flipped,hyperdiploid,111,0.12990129334643088,0.13496722747144493,-0.005065934125014049
4,15,flipped,amp1q,78,0.13755467873595711,0.14611187618106888,-0.00855719744511177
4,15,flipped,del1p,60,0.1628827585395015,0.14833886700914437,0.014543891530357123
4,15,flipped,del13q,97,0.13556568749210487,0.1355205742403252,4.5113251779665964e-05
4,15,flipped,del17p,37,0.08106559351014317,0.07499400722356593,0.006071586286577238
4,15,flipped,hyperdiploid,108,0.118145183964179,0.12316825074380651,-0.005023066779627508
